Tabela 2573 - Mulheres de 10 anos ou mais de idade, que tiveram filhos nascidos vivos, por número de vivos tidos nascidos vivos, segundo a situação do domicílio e os grupos de idade das mulheres;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Variável - Mulheres de 10 anos ou mais de idade que tiveram filhos nascidos vivos (Pessoas);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Número de filhos tidos nascidos vivos;Grupos de idade das mulheres x Ano x Situação do domicílio;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Número de filhos tidos nascidos vivos;Total;;10 a 14 anos;;15 a 19 anos;;15 a 17 anos;;18 ou 19 anos;;20 a 24 anos;;25 a 29 anos;;30 a 34 anos;;35 a 39 anos;;40 a 44 anos;;45 a 49 anos;;50 a 54 anos;;55 a 59 anos;;60 a 64 anos;;65 a 69 anos;;70 anos ou mais;
;Número de filhos tidos nascidos vivos;2000;2010;2000;2010;2000;2010;2000;2010;2000;2010;2000;2010;2000;2010;2000;2010;2000;2010;2000;2010;2000;2010;2000;2010;2000;2010;2000;2010;2000;2010;2000;2010
;Número de filhos tidos nascidos vivos;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total
Brasil;Total;42922131;51451594;32675;35512;1317413;996425;442944;349743;874469;646682;3828717;3384515;4870354;5197777;5456563;6096438;5509178;5976040;4870647;5791177;4067538;5382497;3280388;4676356;2582262;3866533;2205662;3058382;1740528;2317043;3160207;4672900
Brasil;1 filho;9551263;13216335;27219;28142;1037003;833141;382966;313163;654037;519978;2117809;2164321;1849199;2476076;1371852;2104516;954531;1515643;635114;1150827;447814;888540;316900;649581;215823;459904;169289;324553;135782;212380;272926;408711
Brasil;2 filhos;11354350;15241230;3954;5023;231422;139072;52141;31436;179281;107636;1105027;860037;1644496;1622638;1966974;2151101;1910518;2267353;1468754;2177745;1029063;1910823;674791;1432682;418708;1000556;304421;648086;220419;389581;375803;636534
Brasil;3 filhos;8007389;9779471;985;1688;40204;19925;5602;3742;34602;16184;428212;268674;835882;712199;1161382;1103976;1324742;1259838;1226803;1334649;984331;1305328;683028;1170525;431850;938312;310292;644923;221858;395723;357820;623710
Brasil;4 filhos;4198844;4684025;398;511;6077;2887;1188;676;4889;2211;126832;69145;324907;253506;484453;425005;584981;495680;598686;550836;537387;573271;436707;565932;327104;504187;258178;408787;191061;297749;322074;536529
Brasil;5 filhos;2577475;2621874;119;128;1090;735;411;363;679;372;33816;16094;127382;89099;225520;175475;299780;217199;332270;256854;327616;287017;302128;311838;253346;305155;217713;276485;165640;230656;291053;455138
